survey id,image,class,x,y
,ortho_clip_23april.jpg,nest,25550.223059984924,5821.132787982956
,ortho_clip_23april.jpg,nest,26278.55631,5871.693369458435
,ortho_clip_23april.jpg,nest,25620.810237762067,6313.343663790686
,ortho_clip_23april.jpg,nest,22690.53008313807,4489.122705506868
,ortho_clip_23april.jpg,nest,22538.882187866624,4458.315921952282
,ortho_clip_23april.jpg,nest,22473.621785311083,4435.131305254919
,ortho_clip_23april.jpg,nest,22325.068500546495,4681.575193852821
,ortho_clip_23april.jpg,nest,22510.54543,3839.2007871819446
,ortho_clip_23april.jpg,nest,22057.157374265847,4069.3295751409605
,ortho_clip_23april.jpg,nest,21723.98584542966,4098.525018389492
,ortho_clip_23april.jpg,nest,21730.85536148814,4022.1016522389236
,ortho_clip_23april.jpg,nest,21909.46277900857,4415.3814465867945
,ortho_clip_23april.jpg,nest,20953.542161300535,3584.5986138944977
,ortho_clip_23april.jpg,nest,20495.469721796777,3604.9573889835538
,ortho_clip_23april.jpg,nest,20624.893363434345,4071.755017811194
,ortho_clip_23april.jpg,nest,20320.965935319153,4284.067958025636
,ortho_clip_23april.jpg,nest,20127.55757197312,3763.464995034061
,ortho_clip_23april.jpg,nest,20104.290400442773,3466.8085580221027
,ortho_clip_23april.jpg,nest,19399.004263429048,3511.8887028621552
,ortho_clip_23april.jpg,nest,19509.523328198207,3279.2169875586583
,ortho_clip_23april.jpg,nest,19391.73327232581,3082.900227771333
,ortho_clip_23april.jpg,nest,18555.56929545387,3001.465127415109
,ortho_clip_23april.jpg,nest,18824.59596627354,3343.201709
,ortho_clip_23april.jpg,nest,18655.908972678506,3404.2780345342876
,ortho_clip_23april.jpg,nest,18164.744214110742,2706.365478508885
,ortho_clip_23april.jpg,nest,18227.950201931544,3260.4439431717597
,ortho_clip_23april.jpg,nest,18436.447876041722,3647.888439943429
,ortho_clip_23april.jpg,nest,18136.83507663143,3854.7444000842356
,ortho_clip_23april.jpg,nest,18201.68278,3862.1321129464072
,ortho_clip_23april.jpg,nest,17856.40948,3890.734139640163
,ortho_clip_23april.jpg,nest,17691.82882364678,3790.0912906232998
,ortho_clip_23april.jpg,nest,17733.41095506804,3841.3764153854977
,ortho_clip_23april.jpg,nest,17625.852415437246,3998.2663152980845
,ortho_clip_23april.jpg,nest,17492.41512942912,4150.303950264921
,ortho_clip_23april.jpg,nest,17488.37157530766,4106.633566
,ortho_clip_23april.jpg,nest,17040.34577865007,4172.139142520797
,ortho_clip_23april.jpg,nest,16847.872602468648,3426.507762523864
,ortho_clip_23april.jpg,nest,17082.288130696394,2700.2290552036166
,ortho_clip_23april.jpg,nest,16302.823137303238,3210.8547124806937
,ortho_clip_23april.jpg,nest,16309.586391042008,3525.346011333463
,ortho_clip_23april.jpg,nest,16126.978540095239,3491.529742639617
,ortho_clip_23april.jpg,nest,16028.911360883085,3339.3565335173093
,ortho_clip_23april.jpg,nest,16094.386221652194,3140.0421437013415
,ortho_clip_23april.jpg,nest,15649.626452969876,2820.3114087043964
,ortho_clip_23april.jpg,nest,15756.521504670347,3255.526976342029
,ortho_clip_23april.jpg,nest,15873.915177519972,3410.1430332659247
,ortho_clip_23april.jpg,nest,15835.738373341232,2711.507516794988
,ortho_clip_23april.jpg,nest,15339.439919017615,3384.3736904452753
,ortho_clip_23april.jpg,nest,15211.547625018839,2954.8846434344537
,ortho_clip_23april.jpg,nest,15191.5048,2937.705081554021
,ortho_clip_23april.jpg,nest,15024.481284543013,3369.1029687737796
,ortho_clip_23april.jpg,nest,14713.340330486284,3535.1720669512974
,ortho_clip_23april.jpg,nest,14534.863770950677,2924.3432000914618
,ortho_clip_23april.jpg,nest,14312.483886609518,3165.8114865219904
,ortho_clip_23april.jpg,nest,14510.048848234495,3622.978716562399
,ortho_clip_23april.jpg,nest,14108.237984253261,3576.2121314434426
,ortho_clip_23april.jpg,nest,14753.425974873962,2638.017168750914
,ortho_clip_23april.jpg,nest,14541.544711681956,2716.2796173173306
,ortho_clip_23april.jpg,nest,14102.51146362645,2881.3942953903797
,ortho_clip_23april.jpg,nest,15022.14402383846,2756.171973781605
,ortho_clip_23april.jpg,nest,15267.321333066131,2707.610284514288
,ortho_clip_23april.jpg,nest,12195.884065562603,3532.540148
,ortho_clip_23april.jpg,nest,12125.409449148248,3639.510547684145
,ortho_clip_23april.jpg,nest,12438.769797133502,3967.9725991867595
,ortho_clip_23april.jpg,nest,12251.256978459596,4197.015102533411
,ortho_clip_23april.jpg,nest,12748.354719239414,4302.727027154941
,ortho_clip_23april.jpg,nest,12997.532827275882,4103.887930843014
,ortho_clip_23april.jpg,nest,12987.465024930973,3626.925795
,ortho_clip_23april.jpg,nest,11580.489647230117,3961.6802227211924
,ortho_clip_23april.jpg,nest,10888.373346100134,5055.524148530182
,ortho_clip_23april.jpg,nest,10803.944782721283,4636.2926614076105
,ortho_clip_23april.jpg,nest,10918.94230870282,4391.740961
,ortho_clip_23april.jpg,nest,10977.168904136512,4285.477423919625
,ortho_clip_23april.jpg,nest,11342.540790482919,4399.019285015322
,ortho_clip_23april.jpg,nest,11773.41759669223,4985.652234009754
,ortho_clip_23april.jpg,nest,11856.390495185238,5006.031542411545
,ortho_clip_23april.jpg,nest,11936.452063906563,4981.285239352227
,ortho_clip_23april.jpg,nest,12099.486531120898,4953.627606521224
,ortho_clip_23april.jpg,nest,11617.227324096471,4529.209221274988
,ortho_clip_23april.jpg,nest,8641.515524144748,4391.374479582489
,ortho_clip_23april.jpg,nest,8956.827379073633,3654.0045688373366
,ortho_clip_23april.jpg,nest,4412.714831847368,4029.2512103931376
,ortho_clip_23april.jpg,nest,4590.030716955904,3843.2857699134543
,ortho_clip_23april.jpg,nest,4633.278493811644,3373.326594747743
,ortho_clip_23april.jpg,nest,2469.676807441104,3367.5976403062723
,ortho_clip_23april.jpg,nest,1610.634198,5462.7470189787955
,ortho_clip_23april.jpg,nest,2311.847066377272,6268.162702874245
,ortho_clip_23april.jpg,nest,269.7487933975209,7447.064836981929
,ortho_clip_23april.jpg,nest,1288.7997906770445,7984.564284566619
,ortho_clip_23april.jpg,nest,3149.0673955147627,9948.735128342641
,ortho_clip_23april.jpg,nest,3219.002267877083,7554.9643543409375
,ortho_clip_23april.jpg,nest,3626.6226667888923,6787.678897565767
,ortho_clip_23april.jpg,nest,4351.947200146671,9393.252427864783
,ortho_clip_23april.jpg,nest,5680.709775030756,11417.367447951367
,ortho_clip_23april.jpg,nest,5233.126591911906,8783.819968707421
,ortho_clip_23april.jpg,nest,5552.828865568227,8607.983718196445
,ortho_clip_23april.jpg,nest,4751.575042217072,7211.284410160392
,ortho_clip_23april.jpg,nest,6467.976623909446,7343.161598043625
,ortho_clip_23april.jpg,nest,7678.848985382762,7241.256498315673
,ortho_clip_23april.jpg,nest,7732.798744062266,9489.16311
,ortho_clip_23april.jpg,nest,8032.5196256150675,9778.893295462722
,ortho_clip_23april.jpg,nest,9511.580198780337,9740.468492333874
,ortho_clip_23april.jpg,nest,9969.356785887412,10131.19699345052
,ortho_clip_23april.jpg,nest,8068.890348503494,11023.630138012797
,ortho_clip_23april.jpg,nest,10575.101562766471,10933.462022370493
,ortho_clip_23april.jpg,nest,10873.349945275626,11014.382126152048
,ortho_clip_23april.jpg,nest,11021.31813504761,11294.134484939705
,ortho_clip_23april.jpg,nest,11055.209003867869,11265.32453327676
,ortho_clip_23april.jpg,nest,11014.751976466156,11262.71440247665
,ortho_clip_23april.jpg,nest,11630.742845292225,10105.12139262766
,ortho_clip_23april.jpg,nest,11176.580086073005,9983.750310422523
,ortho_clip_23april.jpg,nest,11003.006387865658,9096.305838384966
,ortho_clip_23april.jpg,nest,10741.993307854613,8913.596682377232
,ortho_clip_23april.jpg,nest,10013.766814623794,8593.855659
,ortho_clip_23april.jpg,nest,9975.919918022191,8187.980319946524
,ortho_clip_23april.jpg,nest,8238.909713750541,7379.410935863004
,ortho_clip_23april.jpg,nest,9955.440061715557,7479.159673
,ortho_clip_23april.jpg,nest,9949.598610556634,6856.459146134882
,ortho_clip_23april.jpg,nest,9975.947576,6721.277495467561
,ortho_clip_23april.jpg,nest,9947.307396138543,6694.9285296595235
,ortho_clip_23april.jpg,nest,9933.560109630002,6650.249848506765
,ortho_clip_23april.jpg,nest,9903.774322,6556.310057365067
,ortho_clip_23april.jpg,nest,9777.757529,6476.117552731911
,ortho_clip_23april.jpg,nest,10022.91747193552,6253.869754177163
,ortho_clip_23april.jpg,nest,10631.234899938463,5898.731519373184
,ortho_clip_23april.jpg,nest,10081.34343959682,5848.324802
,ortho_clip_23april.jpg,nest,28630.174715835212,10532.997875792333
,ortho_clip_23april.jpg,nest,27599.470542146184,11453.292517970343
,ortho_clip_23april.jpg,nest,27196.952612754187,10921.968851172911
,ortho_clip_23april.jpg,nest,26364.450824670508,11035.620972413002
,ortho_clip_23april.jpg,nest,26183.554531696693,11508.224376569722
,ortho_clip_23april.jpg,nest,25991.29302659887,10994.895628968636
,ortho_clip_23april.jpg,nest,25908.895238699803,10714.553729909741
,ortho_clip_23april.jpg,nest,25513.007016380147,10671.934184444706
,ortho_clip_23april.jpg,nest,25550.891056793513,10724.024740013083
,ortho_clip_23april.jpg,nest,25513.95411739048,10907.762336017899
,ortho_clip_23april.jpg,nest,25601.08741034122,11238.300588624501
,ortho_clip_23april.jpg,nest,25060.292733440445,11538.531608900414
,ortho_clip_23april.jpg,nest,25069.763743543786,11359.529517947267
,ortho_clip_23april.jpg,nest,25006.30798,11168.215113859778
,ortho_clip_23april.jpg,nest,25265.813652682944,11166.32091183911
,ortho_clip_23april.jpg,nest,25293.279581982635,10747.702265271435
,ortho_clip_23april.jpg,nest,24998.73116776873,10780.850800633129
,ortho_clip_23april.jpg,nest,24835.829793991263,10822.523245087828
,ortho_clip_23april.jpg,nest,24636.938581821098,11298.915053285884
,ortho_clip_23april.jpg,nest,24612.313955552414,10933.33406329692
,ortho_clip_23april.jpg,nest,24501.503137343323,10836.72976024284
,ortho_clip_23april.jpg,nest,24299.770622142158,11195.681043159468
,ortho_clip_23april.jpg,nest,24264.727884759795,11479.81135
,ortho_clip_23april.jpg,nest,24215.47863222242,11069.716608785031
,ortho_clip_23april.jpg,nest,24177.59459180906,11043.197780495675
,ortho_clip_23april.jpg,nest,23901.041096791498,11217.464366397151
,ortho_clip_23april.jpg,nest,23778.86507,11066.875305754029
,ortho_clip_23april.jpg,nest,23858.421551326464,11052.668790599017
,ortho_clip_23april.jpg,nest,23907.67080386384,10960.799992596609
,ortho_clip_23april.jpg,nest,23834.74402606811,10867.984093583866
,ortho_clip_23april.jpg,nest,23695.52018,10935.228265317588
,ortho_clip_23april.jpg,nest,24115.085925127005,10768.538487498785
,ortho_clip_23april.jpg,nest,23389.60655121108,11445.71570988767
,ortho_clip_23april.jpg,nest,23011.713248087774,11351.00560885426
,ortho_clip_23april.jpg,nest,23418.019581521105,10774.221093560789
,ortho_clip_23april.jpg,nest,23248.4885,10766.644285478116
,ortho_clip_23april.jpg,nest,22860.177086434316,10740.125457188762
,ortho_clip_23april.jpg,nest,22838.393763196633,11234.512184583165
,ortho_clip_23april.jpg,nest,22889.537217754674,11297.96795227555
,ortho_clip_23april.jpg,nest,22367.68456106058,10697.505911723727
,ortho_clip_23april.jpg,nest,22150.79842969407,10897.344224904224
,ortho_clip_23april.jpg,nest,22447.241045928648,11003.419538061644
,ortho_clip_23april.jpg,nest,22241.720126686145,11484.546851311368
,ortho_clip_23april.jpg,nest,22482.283783311006,11226.935376500493
,ortho_clip_23april.jpg,nest,21741.650793229735,11397.413558360631
,ortho_clip_23april.jpg,nest,21879.927540738518,11487.388154342372
,ortho_clip_23april.jpg,nest,21756.80440939508,10923.863053193578
,ortho_clip_23april.jpg,nest,21476.462510336187,10924.810154203913
,ortho_clip_23april.jpg,nest,21364.704591116762,11062.139800702358
,ortho_clip_23april.jpg,nest,21435.73716689182,10659.621871310363
,ortho_clip_23april.jpg,nest,20801.17948996797,10736.337053147425
,ortho_clip_23april.jpg,nest,20759.50704551327,11006.260841092646
,ortho_clip_23april.jpg,nest,20658.16723740752,11273.343326006863
,ortho_clip_23april.jpg,nest,20316.263772676906,11072.557911816033
,ortho_clip_23april.jpg,nest,20132.52617667209,11006.260841092646
,ortho_clip_23april.jpg,nest,20218.712368612494,10908.709437028232
,ortho_clip_23april.jpg,nest,19755.579974559118,11493.070760404376
,ortho_clip_23april.jpg,nest,19590.78439876098,11122.754265363741
,ortho_clip_23april.jpg,nest,19518.80472197559,11084.870224950377
,ortho_clip_23april.jpg,nest,19097.344772376913,11447.60991190834
,ortho_clip_23april.jpg,nest,19038.624509736197,11444.768608877337
,ortho_clip_23april.jpg,nest,18104.78291354677,10750.543568302437
,ortho_clip_23april.jpg,nest,16681.29009501461,11417.302679577648
,ortho_clip_23april.jpg,nest,16943.637074877155,10934.281164307253
,ortho_clip_23april.jpg,nest,16438.83223636908,11076.346315857369
,ortho_clip_23april.jpg,nest,16159.437438320516,11012.890548164984
,ortho_clip_23april.jpg,nest,15001.132902681904,11060.24559868169
,ortho_clip_23april.jpg,nest,14581.567155103896,11217.464366397151
,ortho_clip_23april.jpg,nest,14553.154124793873,11130.331073446414
,ortho_clip_23april.jpg,nest,14344.79190252037,11175.791921942451
,ortho_clip_23april.jpg,nest,13708.34002357585,10995.842729978971
,ortho_clip_23april.jpg,nest,13045.369316341976,11314.06866945123
,ortho_clip_23april.jpg,nest,12766.921619303748,10917.23334612124
,ortho_clip_23april.jpg,nest,12429.753659624806,11399.30776
,ortho_clip_23april.jpg,nest,12391.869619211442,11371.84183108161
,ortho_clip_23april.jpg,nest,12515.93985156521,10868.93119
,ortho_clip_23april.jpg,nest,12285.794306054022,10813.052234984489
,ortho_clip_23april.jpg,nest,12417.441346490463,10402.95749750982
,ortho_clip_23april.jpg,nest,12327.466750508724,10442.735739943853
,ortho_clip_23april.jpg,nest,12346.408770715405,10568.700174318288
,ortho_clip_23april.jpg,nest,12455.325386903827,10539.340042997932
,ortho_clip_23april.jpg,nest,11906.95390192038,10955.117386534605
,ortho_clip_23april.jpg,nest,11637.030113975161,11255.348406810515
,ortho_clip_23april.jpg,nest,12165.512477741591,10111.250386326916
,ortho_clip_23april.jpg,nest,12193.925508051614,10017.48738630384
,ortho_clip_23april.jpg,nest,11773.025632186269,9670.699626438722
,ortho_clip_23april.jpg,nest,11477.030273976326,9327.648595897967
,ortho_clip_23april.jpg,nest,11505.870847340371,9107.549483
,ortho_clip_23april.jpg,nest,11633.376540107733,8936.023968112502
,ortho_clip_23april.jpg,nest,12099.025848766953,8731.430666275379
,ortho_clip_23april.jpg,nest,27529.317546172228,9445.241991501996
,ortho_clip_23april.jpg,nest,27237.54431482965,9757.541982838527
,ortho_clip_23april.jpg,nest,26956.034463484044,9723.819448562752
,ortho_clip_23april.jpg,nest,26828.47531209307,9442.309597217147
,ortho_clip_23april.jpg,nest,26536.70208075049,9833.784234244627
,ortho_clip_23april.jpg,nest,26939.90629491737,9967.208174205305
,ortho_clip_23april.jpg,nest,27230.213329117523,9071.361720183617
,ortho_clip_23april.jpg,nest,27055.735869168948,8990.720877
,ortho_clip_23april.jpg,nest,27004.41896918407,8778.122291698612
,ortho_clip_23april.jpg,nest,27115.84995200837,8656.427928877334
,ortho_clip_23april.jpg,nest,27104.120374868973,8606.577226034884
,ortho_clip_23april.jpg,nest,27403.224591923678,8424.768780374181
,ortho_clip_23april.jpg,nest,27221.416146262975,8270.818080419554
,ortho_clip_23april.jpg,nest,27219.94994912055,8116.867380464926
,ortho_clip_23april.jpg,nest,27063.06685488107,8380.782866
,ortho_clip_23april.jpg,nest,26901.78516921432,8357.323712
,ortho_clip_23april.jpg,nest,26847.535874944595,7939.457526231498
,ortho_clip_23april.jpg,nest,26692.724798915657,8292.853233
,ortho_clip_23april.jpg,nest,26596.719711582336,8313.543985027525
,ortho_clip_23april.jpg,nest,26393.12271603064,8144.707452130999
,ortho_clip_23april.jpg,nest,26532.99219671453,7986.630110056309
,ortho_clip_23april.jpg,nest,26341.80965211111,8220.021787883861
,ortho_clip_23april.jpg,nest,26312.01496983525,8365.684679010277
,ortho_clip_23april.jpg,nest,26495.748843869707,8550.246183
,ortho_clip_23april.jpg,nest,26050.48386985828,8514.658090389566
,ortho_clip_23april.jpg,nest,25874.198666392786,8378.92676
,ortho_clip_23april.jpg,nest,25859.30132525486,8587.489535952773
,ortho_clip_23april.jpg,nest,26353.396472996166,7787.998894883925
,ortho_clip_23april.jpg,nest,25957.789302777834,7932.006525883903
,ortho_clip_23april.jpg,nest,26260.701905915717,7544.6756562977525
,ortho_clip_23april.jpg,nest,26012.41288695024,7542.192766108098
,ortho_clip_23april.jpg,nest,25967.72086353645,7460.257389849489
,ortho_clip_23april.jpg,nest,25859.30132525486,7422.186406941449
,ortho_clip_23april.jpg,nest,26376.570114766277,7168.103977533439
,ortho_clip_23april.jpg,nest,26214.101970179527,6546.867898342971
,ortho_clip_23april.jpg,nest,25816.04791684418,7078.073835716549
,ortho_clip_23april.jpg,nest,25843.665303422287,6916.4906155496765
,ortho_clip_23april.jpg,nest,25674.97041,6866.797546275544
,ortho_clip_23april.jpg,nest,25603.04623114754,7021.761459669879
,ortho_clip_23april.jpg,nest,25179.051048451835,6955.082067877874
,ortho_clip_23april.jpg,nest,25067.66172147296,6725.552545618376
,ortho_clip_23april.jpg,nest,25153.51638975992,6472.529272091705
,ortho_clip_23april.jpg,nest,24727.06335372435,6154.267281139153
,ortho_clip_23april.jpg,nest,24681.082159564066,6525.723202590857
,ortho_clip_23april.jpg,nest,24618.872308641327,6590.637829640669
,ortho_clip_23april.jpg,nest,24684.68853,6725.876635994445
,ortho_clip_23april.jpg,nest,24589.11977,6811.527880018502
,ortho_clip_23april.jpg,nest,24445.766636508495,6176.8070821981155
,ortho_clip_23april.jpg,nest,24341.18195959491,6345.404794119156
,ortho_clip_23april.jpg,nest,24314.134198324155,6495.970665193026
,ortho_clip_23april.jpg,nest,24147.33967048783,6498.6754413201015
,ortho_clip_23april.jpg,nest,24264.546635994437,5635.851856783012
,ortho_clip_23april.jpg,nest,23949.891013211316,5752.15723
,ortho_clip_23april.jpg,nest,24125.701461471224,6012.717330488867
,ortho_clip_23april.jpg,nest,24355.607432272645,6096.565390428208
,ortho_clip_23april.jpg,nest,23655.972007402444,5909.935837659998
,ortho_clip_23april.jpg,nest,23637.940166555276,5784.614543772166
,ortho_clip_23april.jpg,nest,23393.60872307612,5616.918423893484
,ortho_clip_23april.jpg,nest,23697.445241350935,6544.656635480385
,ortho_clip_23april.jpg,nest,23519.831609006313,6280.490167069343
,ortho_clip_23april.jpg,nest,23800.226734179807,6456.300615329252
,ortho_clip_23april.jpg,nest,22108.436916801904,4958.410498577418
,ortho_clip_23april.jpg,nest,22279.265547053248,5272.326357586295
,ortho_clip_23april.jpg,nest,22248.603998033774,5451.915430414629
,ortho_clip_23april.jpg,nest,23020.983018571897,5884.097264212896
,ortho_clip_23april.jpg,nest,22888.116306154185,5625.664208191635
,ortho_clip_23april.jpg,nest,22393.151300554142,5757.070846846514
,ortho_clip_23april.jpg,nest,23020.156960111846,5333.474456
,ortho_clip_23april.jpg,nest,22060.077162507936,5833.912651
,ortho_clip_23april.jpg,nest,21955.07178092228,6265.639715940129
,ortho_clip_23april.jpg,nest,22059.656861966163,6225.9988566184065
,ortho_clip_23april.jpg,nest,22378.583306737262,6537.125469859778
,ortho_clip_23april.jpg,nest,21725.997402083358,6556.191724710224
,ortho_clip_23april.jpg,nest,21688.731540330213,6429.661124339082
,ortho_clip_23april.jpg,nest,21682.66500469598,5898.405932369832
,ortho_clip_23april.jpg,nest,21704.33120338967,5991.1372627788205
,ortho_clip_23april.jpg,nest,21156.609700413217,5754.542373043739
,ortho_clip_23april.jpg,nest,21083.81127280242,6016.270053263499
,ortho_clip_23april.jpg,nest,21037.878931571802,6248.531703259843
,ortho_clip_23april.jpg,nest,21229.962228709413,6549.176588903909
,ortho_clip_23april.jpg,nest,21034.67476202522,6680.039324310843
,ortho_clip_23april.jpg,nest,20946.09075651899,6372.008577891445
,ortho_clip_23april.jpg,nest,21075.34548246458,6407.915502938388
,ortho_clip_23april.jpg,nest,20660.42924904009,6398.036545
,ortho_clip_23april.jpg,nest,20723.93683578874,6141.889278446838
,ortho_clip_23april.jpg,nest,20472.02340835244,6113.6636843363285
,ortho_clip_23april.jpg,nest,20458.285747984653,7101.569803067115
,ortho_clip_23april.jpg,nest,20510.985569331053,7026.284344000827
,ortho_clip_23april.jpg,nest,20271.147606877024,7046.718968604534
,ortho_clip_23april.jpg,nest,20111.97263627973,6527.249301047148
,ortho_clip_23april.jpg,nest,20252.863995389496,6148.670993
,ortho_clip_23april.jpg,nest,20231.353864227698,5664.693041459109
,ortho_clip_23april.jpg,nest,19784.48307317852,4944.121643323323
,ortho_clip_23april.jpg,nest,19728.50757398193,4538.584863429659
,ortho_clip_23april.jpg,nest,19942.128356630143,4479.182292853685
,ortho_clip_23april.jpg,nest,19116.20415419882,5026.371356428517
,ortho_clip_23april.jpg,nest,19240.721080983072,4949.833428955629
,ortho_clip_23april.jpg,nest,18961.98594212658,4610.553362396703
,ortho_clip_23april.jpg,nest,18542.740876715383,4392.363151242647
,ortho_clip_23april.jpg,nest,18574.726876256293,4754.490360330793
,ortho_clip_23april.jpg,nest,18715.2368,6049.923341737597
,ortho_clip_23april.jpg,nest,18461.63352073665,6142.4542689809405
,ortho_clip_23april.jpg,nest,18363.390807861004,6025.933842081915
,ortho_clip_23april.jpg,nest,18475.341806254182,5530.150849
,ortho_clip_23april.jpg,nest,18538.17144820954,5615.8276336824065
,ortho_clip_23april.jpg,nest,18067.520312107597,6167.586125763082
,ortho_clip_23april.jpg,nest,18078.94388337221,6189.290911165842
,ortho_clip_23april.jpg,nest,17949.85752808211,5792.892988283866
,ortho_clip_23april.jpg,nest,17757.94153083666,5696.934989661139
,ortho_clip_23april.jpg,nest,17593.442104626272,6215.565125074446
,ortho_clip_23april.jpg,nest,17449.50510669218,5613.542919429485
,ortho_clip_23april.jpg,nest,17431.227392668807,5451.328207472019
,ortho_clip_23april.jpg,nest,17202.75597,5247.988638961956
,ortho_clip_23april.jpg,nest,17198.186538870756,5086.916284130952
,ortho_clip_23april.jpg,nest,16900.03132886443,5246.846281835496
,ortho_clip_23april.jpg,nest,16903.45840024381,4974.9652857377705
,ortho_clip_23april.jpg,nest,17400.578688324782,4567.786252339736
,ortho_clip_23april.jpg,nest,16678.331073837184,5309.3797850725405
,ortho_clip_23april.jpg,nest,16588.050122026234,4864.423665432858
,ortho_clip_23april.jpg,nest,16521.414181403863,4703.207680056161
,ortho_clip_23april.jpg,nest,16581.601482611164,4331.336140453915
,ortho_clip_23april.jpg,nest,16053.797554372646,3832.306397852709
,ortho_clip_23april.jpg,nest,16251.922700495017,3945.520767065492
,ortho_clip_23april.jpg,nest,16647.55235033659,4339.681463
,ortho_clip_23april.jpg,nest,16173.046142870455,4370.14359
,ortho_clip_23april.jpg,nest,16284.35006807856,4241.265360561507
,ortho_clip_23april.jpg,nest,15818.045202469864,4098.327688188992
,ortho_clip_23april.jpg,nest,16239.828497995317,4706.398605904855
,ortho_clip_23april.jpg,nest,16347.617562407379,5198.479117351218
,ortho_clip_23april.jpg,nest,15859.05191175706,4570.490655
,ortho_clip_23april.jpg,nest,15574.34818727738,4456.843489385628
,ortho_clip_23april.jpg,nest,15682.13725168944,5239.485826638414
,ortho_clip_23april.jpg,nest,15214.015198620124,4310.013000043811
,ortho_clip_23april.jpg,nest,15075.124754117434,4195.3732680733365
,ortho_clip_23april.jpg,nest,15050.874041585217,4329.854492115624
,ortho_clip_23april.jpg,nest,15163.309163325492,4537.087854
,ortho_clip_23april.jpg,nest,15112.603128030858,4603.2261606606025
,ortho_clip_23april.jpg,nest,14918.597427773131,4927.303864500214
,ortho_clip_23april.jpg,nest,14620.975046695938,3908.7739381471497
,ortho_clip_23april.jpg,nest,14812.776136723463,4153.485674
,ortho_clip_23april.jpg,nest,14724.046987667785,4487.921198622982
,ortho_clip_23april.jpg,nest,14668.61261944683,4762.830412453429
,ortho_clip_23april.jpg,nest,14472.895360217748,4358.951443986475
,ortho_clip_23april.jpg,nest,13897.863,3937.153083656958
,ortho_clip_23april.jpg,nest,14148.111316397524,4170.796121692569
,ortho_clip_23april.jpg,nest,13850.707143430285,4447.976810898036
,ortho_clip_23april.jpg,nest,13782.898991993754,4202.915772
,ortho_clip_23april.jpg,nest,13618.731888515838,4499.130328648402
,ortho_clip_23april.jpg,nest,13152.402145303206,4235.035423053492
,ortho_clip_23april.jpg,nest,13421.255517665591,4976.166622087853
,ortho_clip_23april.jpg,nest,22869.818633159524,6025.180377027792
,ortho_clip_23april.jpg,nest,22936.715528537334,6233.675701
,ortho_clip_23april.jpg,nest,22518.60993242604,7098.875547841591
,ortho_clip_23april.jpg,nest,22466.20736438009,7310.715716537979
,ortho_clip_23april.jpg,nest,22680.277429589074,6754.356536645885
,ortho_clip_23april.jpg,nest,22662.438257488324,6916.024033808919
,ortho_clip_23april.jpg,nest,23002.49747565884,7052.047721077126
,ortho_clip_23april.jpg,nest,23002.49747565884,6975.116291392648
,ortho_clip_23april.jpg,nest,22888.772753516572,6833.517862842957
,ortho_clip_23april.jpg,nest,22467.32231263639,7450.084248575075
,ortho_clip_23april.jpg,nest,22383.70119341413,7568.268763742534
,ortho_clip_23april.jpg,nest,23079.42890534332,7668.614106809244
,ortho_clip_23april.jpg,nest,23218.797437380417,7965.190342984188
,ortho_clip_23april.jpg,nest,23253.360833325616,8112.363512815362
,ortho_clip_23april.jpg,nest,22533.10426,8170.340822142794
,ortho_clip_23april.jpg,nest,22622.30012026164,8161.421236
,ortho_clip_23april.jpg,nest,22549.82848360235,8237.237717520602
,ortho_clip_23april.jpg,nest,22750.51916973577,8001.983635441981
,ortho_clip_23april.jpg,nest,22882.08306397879,8103.443926764988
,ortho_clip_23april.jpg,nest,23204.30311004856,8735.619588085261
,ortho_clip_23april.jpg,nest,22957.89954540697,9016.586549
,ortho_clip_23april.jpg,nest,23138.52116292705,9358.875663
,ortho_clip_23april.jpg,nest,23091.693336162585,9793.705483310905
,ortho_clip_23april.jpg,nest,23294.613918808598,9869.521964739086
,ortho_clip_23april.jpg,nest,22985.77325181439,9458.106058165575
,ortho_clip_23april.jpg,nest,22833.025340701734,9363.335456380348
,ortho_clip_23april.jpg,nest,22713.725877277975,9661.026640811588
,ortho_clip_23april.jpg,nest,22666.89805051351,10159.408511376248
,ortho_clip_23april.jpg,nest,22815.186168600983,10317.73116377039
,ortho_clip_23april.jpg,nest,22672.472791794997,10451.524954526003
,ortho_clip_23april.jpg,nest,22110.538870621418,10495.007936521579
,ortho_clip_23april.jpg,nest,22089.35485375178,10555.215142361605
,ortho_clip_23april.jpg,nest,22086.01000898289,10324.420853308171
,ortho_clip_23april.jpg,nest,22334.64347013707,10023.384824108041
,ortho_clip_23april.jpg,nest,22377.01150387635,10168.328097426622
,ortho_clip_23april.jpg,nest,22296.735229422982,10216.270872447383
,ortho_clip_23april.jpg,nest,21616.616793081947,9881.786396
,ortho_clip_23april.jpg,nest,21462.75393371299,9965.407514780609
,ortho_clip_23april.jpg,nest,21236.419437684744,10556.330090617901
,ortho_clip_23april.jpg,nest,20952.107632329065,10516.191953391217
,ortho_clip_23april.jpg,nest,20981.096286992783,10516.191953391217
,ortho_clip_23april.jpg,nest,20971.06175268611,10541.835763286042
,ortho_clip_23april.jpg,nest,20683.40510256154,10474.938867908237
,ortho_clip_23april.jpg,nest,20968.831856173518,9758.027139109408
,ortho_clip_23april.jpg,nest,20770.371066552692,9685.555502450117
,ortho_clip_23april.jpg,nest,20619.853051952625,9597.474590202672
,ortho_clip_23april.jpg,nest,20451.49586525181,9719.00395
